pos_X	pos_y	c_theta	goal_X	goal_y	d_theta
0.0	0.0	0.0	100	0	0.25
10.0	0.0	-0.0125	100	0	0.25
19.999218760172475	-0.12499674481709788	-0.018750000000000003	100	0	0.25
29.997460999170286	-0.3124857586820904	-0.021015656470591684	100	0	0.25
39.995252791360315	-0.5226268541813538	-0.02055268834799081	-77.0	-187.0	0
29.99736478200603	-0.31711443993369076	0.4238849584545428	-77.0	-187.0	0
20.882385568953488	-4.430161235877069	1.1084863797681532	-77.0	-187.0	0
16.422218023889812	-13.380407348133462	2.1481261251695947	-77.0	-187.0	0
21.880102642099136	-21.759637354184978	-2.5762802512939778	-77.0	-187.0	0
13.435889701278715	-27.116433767161762	-2.448661975778221	-77.0	-187.0	0
5.74211749920991	-33.50438095719655	-2.3713916196703675	-77.0	-187.0	0
-1.4355895838837398	-40.46717644674723	-2.3215532309842706	-77.0	-187.0	0
-8.257513414722357	-47.77890368770994	-2.286577702142064	-77.0	-187.0	0
-14.819585692100777	-55.32471096237987	-2.2594827222515232	-77.0	-187.0	0
-21.174820902635673	-63.04552603714869	-2.2363294782855143	-77.0	-187.0	0
-27.349606811290762	-70.91140291021723	-2.2148408576185408	-77.0	-187.0	0
-33.35395330139718	-78.90814119696557	-2.1936410467533456	-77.0	-187.0	0
-39.18743392851695	-87.03036403144989	-2.1718300447949916	-77.0	-187.0	0
-44.84238728695241	-95.27787896104654	-2.1487377508515975	-77.0	-187.0	0
-50.3053958362503	-103.65376921762811	-2.1237710674380503	-77.0	-187.0	0
-55.55760535511135	-112.16342815145063	-2.096302649934228	-77.0	-187.0	0
-60.5741160945461	-120.81412870118277	-2.0655652227440475	-77.0	-187.0	0
-65.32239883708405	-129.61491338193233	-2.030515352050568	-77.0	-187.0	0
-69.75936205031698	-138.57668538552724	-1.9896104939169466	-77.0	-187.0	0
-73.82613600762856	-147.71240372510692	-1.94037875459219	-77.0	-187.0	0
-77.43839687228967	-157.0371863738145	-1.878463042653996	-77.0	-187.0	0
-80.16083151086234	-165.60485612340594	-1.7951228243058062	-77.0	-187.0	0
-81.60413250717355	-171.93049882550878	-1.680828159675652	-77.0	-187.0	0
-82.12322015335268	-176.62905809158477	-1.54126646207489	-77.0	-187.0	0
-82.02076027181761	-180.09775321300228	-1.382212428756357	-77.0	-187.0	0
-81.54073894358886	-182.6129059960071	-1.2091570183728024	-77.0	-187.0	0
-80.87057008492317	-184.38454790584873	-1.0270831221894703	-77.0	-187.0	0
-80.14559254603382	-185.58387221045743	-0.8403788081543773	-77.0	-187.0	0
-79.45512810095555	-186.3547640215832	-0.6528479194973492	-77.0	-187.0	0
-78.85018543247611	-186.81736847384025	-0.467773826544723	52.0	-126.0	0
-69.92444261695923	-191.3263722652834	0.0054081421965789245	52.0	-126.0	0
-59.924588856612885	-191.27229110694614	0.2732331390073853	52.0	-126.0	0
-50.29555404840137	-188.57383068250945	0.4269949907367458	52.0	-126.0	0
-41.19341060441638	-184.4324559439569	0.5154340176819446	52.0	-126.0	0
-32.49262188939422	-179.50333069331222	0.5657377268724626	52.0	-126.0	0
-24.050688089454894	-174.14294323367446	0.5933417797309019	52.0	-126.0	0
-15.75992002131541	-168.55159591479696	0.6070679425827488	52.0	-126.0	0
-7.546678296456355	-162.84697845443782	0.6119390010980816	52.0	-126.0	0
0.6386785743650343	-157.10242164844337	0.610736773451686	52.0	-126.0	0
8.830935793173776	-151.36770965385497	0.6048425957440771	52.0	-126.0	0
17.056851923316017	-145.68138361502588	0.5946247193439738	52.0	-126.0	0
25.340439809429686	-140.07940434578265	0.5794356986125914	52.0	-126.0	0
32.90878764575334	-135.12696344313508	0.5569565083675672	52.0	-126.0	0
38.297582758778226	-131.7712647370393	0.5237515097077053	52.0	-126.0	0
42.16011693127259	-129.54044293579867	0.4811253500251031	52.0	-126.0	0
44.94119351302934	-128.08860403450385	0.43052348178314254	52.0	-126.0	0
46.9480673361235	-127.16693767231551	0.3734849076250215	124.0	-180.0	0
56.25868224036136	-123.51831462999067	-0.1438357369639658	124.0	-180.0	0
66.15541686423708	-124.95171749889376	-0.4541704500433661	124.0	-180.0	0
75.14166961433266	-129.33888760175046	-0.6454337710508524	124.0	-180.0	0
83.13005870727714	-135.35433768463915	-0.7646479656562738	124.0	-180.0	0
90.3463198026728	-142.2771677275536	-0.8385610433289656	124.0	-180.0	0
97.03165623900922	-149.71398672044248	-0.8825709318082844	124.0	-180.0	0
103.38333147498	-157.43773074110732	-0.9050892385645721	-78.0	-25.0	0
97.20717749475952	-149.57292800914976	-1.641438998252371	-78.0	-25.0	0
97.91301679880463	-139.59786956937785	-2.7402912556095815	-78.0	-25.0	0
107.1185510581102	-135.6917027781679	1.912922373592565	-78.0	-25.0	0
103.76364428335582	-126.27126751578712	2.3879360724508505	-78.0	-25.0	0
96.47172912889833	-119.42817074749622	2.642266336778951	-78.0	-25.0	0
87.69267569243074	-114.63982857513149	2.7761651694534963	-78.0	-25.0	0
78.35296483586747	-111.066342725741	2.8432093651682173	-78.0	-25.0	0
68.79483472237628	-108.12658955012016	2.8727218898375777	-78.0	-25.0	0
59.15411987616991	-105.47016013187165	2.880847057481019	-78.0	-25.0	0
49.49213956338483	-102.89214996211793	2.8764735283604463	-78.0	-25.0	0
39.841526623064425	-100.27190763055386	2.8644724749062114	-78.0	-25.0	0
30.22305355399884	-97.53603924562374	2.847475849044301	-78.0	-25.0	0
20.652468061673574	-94.6370923102534	2.826851906091591	-78.0	-25.0	0
11.143701385113362	-91.54139266546579	2.8032370804677083	-78.0	-25.0	0
1.7106835276229067	-88.22202915716089	2.7768203165031493	-78.0	-25.0	0
-7.6313664830997645	-84.65466295824655	2.7474856595917503	-78.0	-25.0	0
-16.86476480623363	-80.81482501813127	2.714867858580528	-78.0	-25.0	0
-25.968026899710942	-76.67590979099035	2.6783448140315556	-78.0	-25.0	0
-34.91408591824319	-72.20734983984973	2.6369677002974163	-78.0	-25.0	0
-43.66764455082849	-67.37255808984732	2.5893034846195087	-78.0	-25.0	0
-52.18090225062903	-62.12618378593163	2.53311751784095	-78.0	-25.0	0
-60.38610834753309	-56.41001435987991	2.4647098332225847	-78.0	-25.0	0
-68.18139833378011	-50.146352968144484	2.3773850681896254	-78.0	-25.0	0
-74.02801187194096	-44.5424194656437	2.2573700972099933	-78.0	-25.0	0
-77.82032562161237	-39.9153455773739	2.1029080239261324	-78.0	-25.0	0
-80.09069930035561	-36.05913152073802	1.9220171233780896	-78.0	-25.0	0
-81.25236677792464	-32.888750488159694	1.7221832706674944	-78.0	-25.0	0
-81.63841884232487	-30.35815995300684	1.509953892986506	-78.0	-25.0	0
-81.52027384747564	-28.418737606515688	1.2908279987227802	-78.0	-25.0	0
-81.11348329375419	-27.003912537501396	1.0693355969370697	-78.0	-25.0	0
-80.5795198066159	-26.029883315422875	0.849201741585688	-78.0	-25.0	0
-80.02908660720291	-25.404315029914493	0.6335255278506942	-78.0	-25.0	0
-79.52884198981683	-25.036871153871772	0.4249387199796081	-78.0	-25.0	0
-79.11085861778605	-24.847729781430097	0.22573116498458298	-78.0	-25.0	0
-78.78301831462608	-24.77244290634863	0.03794162198136039	67.0	94.0	0
-68.7902152845803	-24.39311771247411	0.3949798222597637	67.0	94.0	0
-59.560171997231336	-20.54522206502415	0.5918738065156238	67.0	94.0	0
-51.261204917012854	-14.966051391756483	0.7005205227293244	67.0	94.0	0
-43.61613737965159	-8.519894214865356	0.7597430153365763	67.0	94.0	0
-36.36600708914995	-1.632542708607625	0.7909580884824565	67.0	94.0	0
-29.334362974890027	5.477730215155131	0.806084732120748	67.0	94.0	0
-22.41107378238371	12.693550803066476	0.8117820236272414	67.0	94.0	0
-15.529007362492868	19.948698064990996	0.8117689525267436	67.0	94.0	0
-8.646846110430955	27.203755370113928	0.8081039413668964	67.0	94.0	0
-1.738141273506563	34.43354080788852	0.801890972951511	67.0	94.0	0
5.215348362063051	41.62026341892799	0.7936652274296415	67.0	94.0	0
12.227718237034402	48.74954590292273	0.7835944317746767	67.0	94.0	0
19.311528847931218	55.80784791041332	0.7715653666672646	67.0	94.0	0
26.479729683764308	62.78042969746765	0.7571810464245526	67.0	94.0	0
33.74748134163663	69.64918401244313	0.73965036231255	67.0	94.0	0
41.134524042169424	76.38948075223918	0.7174672404430067	67.0	94.0	0
48.207700600694864	82.56151157644966	0.6875004802584281	67.0	94.0	0
53.308354085386185	86.74987546951101	0.6444776423481952	67.0	94.0	0
57.02389038216842	89.5422011395542	0.5900837900262138	67.0	94.0	0
59.747591782107	91.36620133824364	0.5261679268198122	12.0	-163.0	0
51.10021206739091	86.34396836181605	1.41261149752521	12.0	-163.0	0
49.524952476740516	76.46881989599217	2.755780056878276	12.0	-163.0	0
58.789881962726184	72.7056986356933	-1.5126034146128182	12.0	-163.0	0
59.37148269790066	62.72262593312098	-1.728018912548637	12.0	-163.0	0
57.80572613264041	52.845966255965735	-1.8417225026732091	12.0	-163.0	0
55.129486697477304	43.21073182780168	-1.8998111485240001	12.0	-163.0	0
51.898378188165054	33.74712058256078	-1.9272427390179665	12.0	-163.0	0
48.40891594309552	24.375693090431618	-1.9376016726627248	12.0	-163.0	0
44.8225646597403	15.040914867443329	-1.9382938176850562	12.0	-163.0	0
41.22975321566652	5.708621155427375	-1.9333538074841412	12.0	-163.0	0
37.68308704907846	-3.641307138563951	-1.9249689403172645	12.0	-163.0	0
34.21494254583876	-13.020644732693308	-1.9143076322495949	12.0	-163.0	0
30.846989254692264	-22.436423544276316	-1.9019697438625067	12.0	-163.0	0
27.595460181851625	-31.893038091167405	-1.8882305128873278	12.0	-163.0	0
24.47416051792277	-41.39343220972678	-1.8731709603619846	12.0	-163.0	0
21.496281063698092	-50.93975265040478	-1.8567447278706215	12.0	-163.0	0
18.67560637512821	-60.53369836117786	-1.8388077032979142	12.0	-163.0	0
16.02746304422006	-70.17669254861605	-1.8191233716991317	12.0	-163.0	0
13.569636375990132	-79.86994216208096	-1.7973483764318683	12.0	-163.0	0
11.323446159504016	-89.61440877197614	-1.7729958661854401	12.0	-163.0	0
9.315200724285102	-99.41068103605305	-1.7453655159783152	12.0	-163.0	0
7.578361818231838	-109.25869558795232	-1.7134130176110123	12.0	-163.0	0
6.157024587631031	-119.15717024200423	-1.6754941948106448	12.0	-163.0	0
5.111957627245511	-129.10241207155823	-1.6288154481464847	12.0	-163.0	0
4.532091867341246	-139.0855857002442	-1.5680860661696563	12.0	-163.0	0
4.552462150748194	-146.60155421651618	-1.4815063616398099	12.0	-163.0	0
5.034265988389413	-151.98315258816422	-1.370221215384841	12.0	-163.0	0
5.813323208368859	-155.81504295682748	-1.2389490374598602	12.0	-163.0	0
6.740015460551461	-158.50430185827514	-1.0924285873852415	12.0	-163.0	0
7.69558566101604	-160.34711821219955	-0.9351826352789742	12.0	-163.0	0
8.596112839827992	-161.56776132653454	-0.7713731766244272	116.0	-42.0	0
1.4265720755967735	-154.5965573250706	-2.1932539151343438	116.0	-42.0	0
7.256907896384813	-146.47207677448546	1.9291010386751086	116.0	-42.0	0
3.7500367658820157	-137.10714992618355	1.3855036686143825	116.0	-42.0	0
5.592378665694064	-127.2783261753883	1.07935390105292	116.0	-42.0	0
10.311359643373383	-118.46179519476442	0.9014013376327383	116.0	-42.0	0
16.51647617147769	-110.61982293820506	0.7951655814327369	116.0	-42.0	0
23.518141710309376	-103.48002744517188	0.7296842469150842	116.0	-42.0	0
30.971991023698507	-96.81368433869376	0.687524288124382	116.0	-42.0	0
38.70018634878678	-90.46742583329991	0.6586966435557878	116.0	-42.0	0
46.60809304955046	-84.34655893293223	0.6373705063971649	116.0	-42.0	0
54.644726096841204	-78.39571619738675	0.6200433140594303	116.0	-42.0	0
62.78325898591726	-72.58501207366582	0.6044925902433311	116.0	-42.0	0
71.0111648575583	-66.90156549897058	0.5891416271191764	116.0	-42.0	0
79.32534423891174	-61.345089888057004	0.5726126171283914	116.0	-42.0	0
87.73022675414936	-55.92679219366506	0.5532696725756193	116.0	-42.0	0
95.77397752282823	-50.95886713511808	0.5283926445683127	116.0	-42.0	0
101.50529491547033	-47.61315396031419	0.49352728477472874	116.0	-42.0	0
105.6119211935846	-45.40408669783154	0.44997306264868575	-184.0	23.0	0
96.60733300513076	-49.75349948076641	0.57058591951273	-184.0	23.0	0
88.19148650792766	-55.15475190363229	0.7417203515616008	-184.0	23.0	0
80.81841196541728	-61.9103252908871	0.9867562839487962	-184.0	23.0	0
75.30442396400464	-70.25274318501572	1.3405085196496702	-184.0	23.0	0
77.58700138635308	-60.516735773813465	2.208256526603534	-184.0	23.0	0
71.6354378417108	-52.48063651023509	2.662032164665881	-184.0	23.0	0
62.763459900063694	-47.86674364163407	2.900982258980671	-184.0	23.0	0
53.05153288498388	-45.48378882591413	3.0245547654453393	-184.0	23.0	0
43.11994407715848	-44.316080064160026	3.085470845263063	-184.0	23.0	0
33.13568823096609	-43.75515654194592	3.1121335101158047	-184.0	23.0	0
23.140027122834507	-43.46060771511796	3.1198974842489386	-184.0	23.0	0
13.142380432391256	-43.24367304045954	3.1170647620090235	-184.0	23.0	0
3.1453883689114477	-42.99841871792532	3.1081169840111174	-184.0	23.0	0
-6.849009052046222	-42.66372454116884	3.0954617586264788	-184.0	23.0	0
-16.838370641493924	-42.20257918960722	3.0803761015057116	-184.0	23.0	0
-26.819639160977424	-41.59079594206959	3.063515914615109	-184.0	23.0	0
-36.7891747557109	-40.81082156727113	3.0451906855688646	-184.0	23.0	0
-46.74274403327271	-39.848294353745274	3.025510775672452	-184.0	23.0	0
-56.675444643931556	-38.690080824633554	3.0044650575510987	-184.0	23.0	0
-66.58157199262902	-37.3230983992205	2.9819598289517626	-184.0	23.0	0
-76.45442913809518	-35.73354129574239	2.957835315958617	-184.0	23.0	0
-86.2860698888623	-33.906291956474426	2.931867952289676	-184.0	23.0	0
-96.06695255286883	-31.824385543367335	2.9037618208063067	-184.0	23.0	0
-105.78546561268291	-29.468434799777175	2.8731293250983305	-184.0	23.0	0
-115.42726198167588	-26.81593356907548	2.8394580387474972	-184.0	23.0	0
-124.97429689419927	-23.840345496263744	2.8020564394084895	-184.0	23.0	0
-134.40338920134798	-20.509847295803503	2.7599637349453574	-184.0	23.0	0
-143.6839812466234	-16.78552033792635	2.7117935749003044	-184.0	23.0	0
-152.7744761421741	-12.618638703662363	2.6554462571377995	-184.0	23.0	0
-161.61587522503018	-7.9464162926814925	2.587535049042764	-184.0	23.0	0
-170.11984174267263	-2.6849950524825825	2.5021184405257313	-184.0	23.0	0
-177.14786921805822	2.5419379462969944	2.387490581196158	-184.0	23.0	0
-181.86560476536488	6.9732505326328855	2.2354387550527317	-184.0	23.0	0
-184.85726983944488	10.791240949094744	2.054476244533786	-184.0	23.0	0
-186.56473246533415	14.041710946472472	1.8526197029022482	-184.0	23.0	0
-187.34217075739613	16.72688902002958	1.6368866924531909	-184.0	23.0	0
-187.48299699733445	18.854599145168944	1.4131429708313603	-184.0	23.0	0
-187.22797745503388	20.458771985858355	1.186179648010373	-184.0	23.0	0
-186.76554863801832	21.601203880327105	0.9598950454336991	-184.0	23.0	0
-186.23223694608714	22.362793485087195	0.737496871626508	-184.0	23.0	0
-185.71677808319834	22.83109297688761	0.5216821507012049	-184.0	23.0	0
-185.26809737589295	23.08899356653129	0.31477981362620666	-184.0	23.0	0
-184.90547102056885	23.207066845858645	0.11885474043187724	-184.0	23.0	0
